id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_brand,access.product.brand,microaccess.model_product_brand,base.group_user,1,1,1,1
access_micro_remarks,access.micro.remarks,microaccess.model_micro_remarks,base.group_user,1,1,1,1
access_pipeline_master,access.pipeline.master,microaccess.model_pipeline_master,base.group_user,1,1,1,1
access_category_master,access.category.master,microaccess.model_category_master,base.group_user,1,1,1,1
access_combinedweekly_report_wizard,access.combinedweekly.report.wizard,microaccess.model_combinedweekly_report_wizard,base.group_user,1,1,1,1
access_prospect_source,access.prospect.source,microaccess.model_prospect_source,base.group_user,1,1,1,1
access_remarks_master,access.remarks.master,microaccess.model_remarks_master,base.group_user,1,1,1,1
access_nature_problem,access.nature.problem,microaccess.model_nature_problem,base.group_user,1,1,1,1
access_solve_remarks,access.solve.remarks,microaccess.model_solve_remarks,base.group_user,1,1,1,1
access_service_product,access.service.product,microaccess.model_service_product,base.group_user,1,1,1,1
access_helpdesk_ticket_wizard,access.helpdesk.ticket.wizard,microaccess.model_helpdesk_ticket_wizard,base.group_user,1,1,1,1
access_assign_history,access.assign.history,microaccess.model_assign_history,base.group_user,1,1,1,1
access_hold_history,access.hold.history,microaccess.model_hold_history,base.group_user,1,1,1,1
access_repair_tag,access.repair.tag,microaccess.model_repair_tag,base.group_user,1,1,1,1
access_remarks_remarks,access.remarks.remarks,microaccess.model_remarks_remarks,base.group_user,1,1,1,1
access_terms_conditions,access.terms.conditions,microaccess.model_terms_conditions,base.group_user,1,1,1,1

